Settlement Date,Spot Price ($/MWh),Scheduled Demand (MW),Scheduled Generation (MW),Semi Scheduled Generation (MW),Net Import (MW),Type
20/08/2025 08:45,118.9501,9886.31,6685.80138,2739.20862,-430.77,ACTUAL
20/08/2025 08:50,99.8669,9809.91,6569.38574,2788.17426,-424.49,ACTUAL
20/08/2025 08:55,74.89988,9749.28,6380.09934,2832.35066,-513.06,ACTUAL
20/08/2025 09:00,73.7612,9671.97,6233.487,2875.173,-531.99,ACTUAL
20/08/2025 09:05,96.62638,9664.95,6279.09759,2888.17241,-466.04,ACTUAL
20/08/2025 09:10,174.63758,9590.43,6346.25001,3130.56999,-105.14,ACTUAL
20/08/2025 09:15,91.23765,9573.62,6221.46482,3178.39518,-163.86,ACTUAL
20/08/2025 09:20,175.05364,9546.13,6262.95564,3156.98436,-119.42,ACTUAL
20/08/2025 09:25,108.8901,9574.51,6241.10817,3136.90183,-190.57,ACTUAL
20/08/2025 09:30,104.31597,9572.51,6217.89671,3014.81329,-327.33,ACTUAL
20/08/2025 09:35,95.88377,9563.24,6153.1582,2995.9618,-404.62,ACTUAL
20/08/2025 09:40,102.59538,9549.05,6112.02049,2925.46951,-501.55,ACTUAL
20/08/2025 09:45,94.39801,9456.5,6044.48161,3001.79839,-406.82,ACTUAL
20/08/2025 09:50,81.23276,9407.89,5987.74682,3004.73318,-411.24,ACTUAL
20/08/2025 09:55,76.80005,9370.36,5962.18518,2940.02482,-462.62,ACTUAL
